Topic,Context
Sinh viên nghỉ học quá quá 20% thời lượng quy định của học phần,"Sinh viên nghỉ học quá quá 20% thời lượng quy định của học phần sẽ không được thi cuối học phần và phải học lại, trừ trường hợp đặc biệt mà Nhà trường quy định"
Xuất trình thẻ sinh viên,Sinh viên phải xuất trình thẻ sinh viên khi vào truòng
Sinh viên làm mất thẻ,Sinh viên làm mất thẻ sẽ phải làm thẻ tạm thời tại quầy dịch vụ sinh viên
Sinh viên không đeo thẻ,"Sinh viên không đeo thẻ sẽ không được vào lớp học hay sử dụng các dịch vụ tại khu hiệu bộ, giảng đường, thư viện"
Học thay hoặc nhờ người khác học thay,Học thay hoặc nhờ người khác học thay sẽ bị xử lí tuỳ theo mức độ từ khiển trách đến buộc thôi học
"Gian lận trong kỳ thi, kiểm tra, đánh giá trong giờ học, làm đồ án","Gian lận trong kỳ thi, kiểm tra, đánh giá trong giờ học, làm đồ án sẽ bị xử lí theo các hình thức kỷ luật quy định trong Nội quy kỳ thi Trường Đại học FPT"
Cố tình chậm nộp hoặc không nộp học phí mà không có lí do chính đáng,Cố tình chậm nộp hoặc không nộp học phí mà không có lí do chính đáng sẽ bị xử lí theo các hình thức kỷ luật quy định trong Quy định tài chính Trường Đại học FPT
"Làm hư hỏng, thiệt hại tài sản của nhà trường","Làm hư hỏng, thiệt hại tài sản của nhà trường sẽ xử lý từ khiển trách đến buộc thôi học và phải bồi thường 100% thiệt hại"
"Hút thuốc, vứt rác không đúng nơi quy định","Hút thuốc, vứt rác không đúng nơi quy định bị phạt 50000 vnđ/lần vi phạm"
"Mang đồ ăn nước uống vào lớp học, thư viện hoặc giảng đường","Mang đồ ăn nước uống vào lớp học, thư viện hoặc giảng đường bị phạt 50000 vnđ/lần vi phạm"
"Uống rượu bia trong lớp học, say rượu bia khi đến lớp","Uống rượu bia trong lớp học, say rượu bia khi đến lớp bị xử phạt theo số lần: lần 1 sẽ bị khiển trách; lần 2 cảnh cáo; lần 3 đình chỉ vô thời hạn; lần 4 buộc thôi học"
Xử phạt theo số lần,Bị xử phạt theo số lần: lần 1 sẽ bị khiển trách; lần 2 cảnh cáo; lần 3 đình chỉ vô thời hạn; lần 4 buộc thôi học
Đánh bạc dưới mọi hình thức,Đánh bạc dưới mọi hình thức sẽ bị xử phạt theo số lần: lần 1 sẽ bị khiển trách; lần 2 cảnh cáo; lần 3 đình chỉ vô thời hạn; lần 4 buộc thôi học
"Gian lận trong điểm danh; truy cập trái phép hệ thống hay sửa đổi thông tin và dữ liệu của nhà trường; tấn công, ngăn cản các hệ thống Công nghệ thông tin","Gian lận trong điểm danh; truy cập trái phép hệ thống hay sửa đổi thông tin và dữ liệu của nhà trường; tấn công, ngăn cản các hệ thống Công nghệ thông tin tại trường sẽ xử lý từ khiển trách đến buộc thôi học. Nếu nghiêm trọng đưa ra truy tố trước pháp luật"
"Tàng trữ, lưu hành, truy cập, sử dụng sản phẩm văn hoá phẩm đồi truỵ hoặc tham gia các hoạt động mê tín dị đoan, hoạt động tôn giáo trái phép","Tàng trữ, lưu hành, truy cập, sử dụng sản phẩm văn hoá phẩm đồi truỵ hoặc tham gia các hoạt động mê tín dị đoan, hoạt động tôn giáo trái phép sẽ bị xử phạt theo số lần: lần 1 sẽ bị khiển trách; lần 2 cảnh cáo; lần 3 đình chỉ vô thời hạn; lần 4 buộc thôi học"
"Buôn bán, vận chuyển, tàng trữ, lôi kéo người khác sử dụng ma tuý ","Buôn bán, vận chuyển, tàng trữ, lôi kéo người khác sử dụng ma tuý sẽ bị buộc thôi học và giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
Sử dụng ma tuý,Sử dụng ma tuý sẽ bị xử lý theo quy định của sinh viên liên quan đến ma tuý
"Chứa chấp, môi giới mại dâm","Chứa chấp, môi giới mại dâm sẽ bị buộc thôi học và giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
Hoạt động mại dâm,Hoạt động mại dâm sẽ bị xử phạt theo số lần: lần 1 sẽ bị khiển trách; lần 2 cảnh cáo; lần 3 đình chỉ vô thời hạn; lần 4 buộc thôi học
"Lấy cắp tài sản, chứa chấp, tiêu thụ tài sản do lấy cắp mà có","Lấy cắp tài sản, chứa chấp, tiêu thụ tài sản do lấy cắp mà có sẽ bị xử lí tuỳ theo mức độ từ khiển trách đến buộc thôi học. Nếu nghiêm trọng giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
"Chứa chấp, buôn bán vũ khí, chất nổ và hàng cấm theo quy định của Nhà nước","Chứa chấp, buôn bán vũ khí, chất nổ và hàng cấm theo quy định của Nhà nước sẽ bị xử lí tuỳ theo mức độ từ khiển trách đến buộc thôi học. Nếu nghiêm trọng giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
"Đưa thành phần xấu vào khuôn viên trường, KTX gây ảnh hưởng xấu đến an ninh, trật tự nhà trường","Đưa thành phần xấu vào khuôn viên trường, KTX gây ảnh hưởng xấu đến an ninh, trật tự nhà trường sẽ xử lí từ cảnh cáo đến buộc thôi học"
"Đánh nhau, tổ chức hoặc tham gia tổ chức đánh nhau","Đánh nhau, tổ chức hoặc tham gia tổ chức đánh nhau sẽ bị xử phạt theo số lần: lần 1 sẽ bị khiển trách; lần 2 cảnh cáo; lần 3 đình chỉ vô thời hạn; lần 4 buộc thôi học. Nếu nghiêm trọng giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
"Kích động, lôi kéo người khác biểu tình, viết truyền đơn, áp phích trái với luật định","Kích động, lôi kéo người khác biểu tình, viết truyền đơn, áp phích trái với luật định lần 1 sẽ bị đình chỉ vô thời hạn, lần 2 sẽ bị buộc thôi học. Nếu nghiêm trọng giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
"Tham gia biểu tình, tụ tập đông người, khiếu kiện trái quy định của pháp luật","Tham gia biểu tình, tụ tập đông người, khiếu kiện trái quy định của pháp luật sẽ bị xử phạt theo số lần: lần 1 sẽ bị khiển trách; lần 2 cảnh cáo; lần 3 đình chỉ vô thời hạn; lần 4 buộc thôi học. Nếu nghiêm trọng giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
"Đăng tải, bình luận, chia sẻ bài viết có nội dung dung tục, bạo lực, đồi trụy, xâm phạm an ninh quốc gia, chống phá Đảng và Nhà nước, xuyên tạc, vu khống, xúc phạm uy tín của tổ chức, danh dự và nhân phẩm của cá nhân trên Internet","Đăng tải, bình luận, chia sẻ bài viết có nội dung dung tục, bạo lực, đồi trụy, xâm phạm an ninh quốc gia, chống phá Đảng và Nhà nước, xuyên tạc, vu khống, xúc phạm uy tín của tổ chức, danh dự và nhân phẩm của cá nhân trên Internet sẽ bị xử lí tuỳ theo mức độ từ khiển trách đến buộc thôi học. Nếu nghiêm trọng giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
"Có hành động quấy rối, dâm ô, xâm hại nhân phẩm, đời tư của người khác","Có hành động quấy rối, dâm ô, xâm hại nhân phẩm, đời tư của người khác sẽ bị xử lí tuỳ theo mức độ từ khiển trách đến buộc thôi học. Nếu nghiêm trọng giao cho cơ quan chức năng xử lý theo quy định của pháp luật"
Các vi phạm khác,Các vi phạm khác sẽ bị xử lí tuỳ theo mức độ từ khiển trách đến buộc thôi học
Dùng thẻ sinh viên của người khác,Dùng thẻ sinh viên của người khác (xử lý cả 2 sinh viên): lần 1 sẽ bị tịch thu và hủy thẻ; lần 2 sẽ bị cảnh cáo; lần 3 sẽ bị đình chỉ học 1 học kỳ; lần 4 sẽ bị buộc thôi học
Làm giả thẻ sinh viên,Làm giả thẻ sinh viên (chính hoặc tạm thời) lần 1 sẽ bị đình chỉ học 1 học kỳ; lần 2 sẽ bị buộc thôi học
Điều kiện giai đoạn 2,"Mỗi sinh viên phải hoàn thành tối thiểu 90% tổng số tín chỉ của các học phần chuyên môn trong giai đoạn 2, hoàn thành Rèn luyện tập trung (RLTT) (không bao gồm Giáo dục thể chất (GDTC))"
Các giai đoạn đào tạo,"Giai đoạn 1 (4 tháng - 1 năm): Rèn luyện tập trung Tiếng Anh dự bị; Giai đoạn 2 (5 học kỳ): Chuyên môn cơ bản và cơ sở ngành; Giai đoạn 3 (14 tuần): Học tập tại Doanh nghiệp (OJT); Giai đoạn 4 (3 học kỳ): Chuyên ngành nâng cao, Chuyên ngành hẹp"
Số học kỳ trong 1 năm,Một năm có 3 học kỳ
Thời gian mỗi học kì,Một học kỳ kéo dài 15-16 tuần
Thời gian sinh viên cần hoàn thành chương trình đào tạo,Thời gian tối đa để sinh viên hoàn thành chương trình đào tạo không vượt quá 02 lần thời gian theo kế hoạch để hoàn thành chương trình đào tạo
Thời gian kế hoạch hoàn thành chương trình đào tạo,Thời gian kế hoạch hoàn thành chương trình đào tạo gồm Giai đoạn định hướng và rèn luyện tập trung và 9 học kỳ (không kể thời gian học tiếng Anh)
Thời gian đào tạo giai đoạn 1,"Thời gian đào tạo giai đoạn 1 là 4 tháng - 1 năm (tùy theo kết quả tiếng Anh đầu vào). Trong giai đoạn này, sinh viên sẽ học các học phần điều kiện: Rèn luyện tập trung, Vovinam, Nhạc cụ truyền thông, Tiếng Anh dự bị"
Thời gian Rèn luyện tập trung,Thời gian Rèn luyện tập trung là 1 tháng
Các level của Tiếng Anh dự bị,Tiếng Anh dự bị được chia ra làm 5 cấp độ: Level 1: Hurricane; Level 2: Greenfire; Level 3: Heatwave; Level 4: Thunderbolt hoặc TRS401; Level 5: TRS501; Level 6: TRS601
Lí do level 4 là Thunderbolt hoặc TRS401,Nếu học từ Level 1-2-3 thì sinh viên sẽ được học chương trình Thunderbolt. Nếu đã được phân loại vào Level 4 từ kết quả Tiếng Anh đầu vào thì sinh viên sẽ được học chương trình TRS401
Các loại Nhạc cụ truyền thống,Có 5 loại nhạc cụ truyền thống sinh viên có thể học: Đàn nguyệt; Đàn tranh; Đàn tì bà; Đàn bầu; Sáo
Các level môn võ Vovinam,Môn võ Vovinam được chia ra làm 3 cấp độ: Vovinam 1; Vovinam 2; Vovinam 3
Thời gian đào tạo giai đoạn 2,Thời gian đào tạo giai đoạn 2 là 5 học kỳ
Điều kiện để học ở giai đoạn 2,Điều kiện để học ở giai đoạn 2 là sinh viên đạt trình độ tiếng Anh theo quy định cụ thể của Trường
Timeline của 1 kỳ học,Timeline của 1 kỳ kéo dài từ 15-16 tuần bao gồm: Block 10 tuần từ tuần 1 đến tuần 10 để học các môn chuyên ngành; Thi Final & Thi Retake từ tuần 11 đến tuần 12; Block 3 tuần từ tuần 13 đến tuần 16 để Học lại và thi
Điều kiện để tham gia đào tạo trong môi trường doanh nghiệp (ON THE JOB TRAINING - OJT),Điều kiện để tham gia đào tạo trong môi trường doanh nghiệp (ON THE JOB TRAINING - OJT) là sinh viên phải đạt từ 90% tổng số tín chỉ từ Học kì 1 -> Học kì 5
Điều kiện giai đoạn 4,Điều kiện để được học giai đoạn 4 là sinh viên phải hoàn thành chương trình Đào tạo trong môi trường Doanh nghiệp (OJT)
Thời gian đào tạo giai đoạn 4,Thời gian đào tạo giai đoạn 4 gồm 3 học kỳ (từ học kỳ 7 đến học kỳ 9)
Điều kiện đăng ký đề tài đồ án/khóa luận tốt nghiệp,Điều kiện đăng ký đề tài đồ án/khóa luận tốt nghiệp bao gồm: Bảo vệ đồ án/Khóa luận tốt nghiệp trước hội đồng; Hoàn thành 3 giai đoạn học và các môn theo quy định trong đề cương khóa luận tốt nghiệp; Tích lũy 80% số tín chỉ trên tổng số tín chỉ của chương trình đào tạo (không kể Giáo dục thể chất và OJT); Hoàn thành đồ án/khóa luận tốt nghiệp trong 15 tuần (bao gồm cả bảo vệ lần 1)
Điều kiện xét và công nhận tốt nghiệp,"Điều kiện xét và công nhận tốt nghiệp bao gồm: các chứng chỉ hoàn thành Giáo dục quốc phòng, Giáo dục thể chất và OJT; Hoàn thành đủ khối lượng tín chỉ tích lũy quy định trong chương trình đào tạo và có điểm trung bình tích lũy từ 5 trở lên"
Các thông tin về cải thiện điểm,Sinh viên làm đơn trên Fap và nộp đơn trong thời hạn từ lúc công bố điểm đến trước khi thi Retake 1/2 ngày. Thi cải thiện được tổ chức cùng lúc với kỳ thi Retake. Điểm Final sẽ bị hủy và điểm thi Cải thiện sẽ là kết quả cuối cùng
Ý nghĩa của Self Made Man là gì,"""Self-made man"" mô tả những cá nhân thành công nhờ vào sự kiên trì và cố gắng của chính bản thân chứ không phải từ sự hậu thuẫn của gia đình. Cụm từ ""Self-made man"" được Henry Clay sử dụng vào ngày 2 tháng 2 năm 1832 tại Thượng viện Hoa Kỳ.
Hình mẫu vĩ đại nhất chính là Benjamin Franklin, một trong những người sáng lập đầu tiên của Hoa Kỳ. Lấy cảm hứng từ cuốn tự truyện của Franklin, Frederick Douglass đã phát triển khái niệm về ""Self-made man"" - Con Người Tự Lập trong một loạt các bài giảng xuyên suốt hàng thập kỷ bắt đầu từ năm 1859.
 "
Về bức tượng Self Made Man,"Với triết lý đào tạo của Trường Đại học FPT: Giáo dục và đào tạo là tổ chức và quản trị việc tự học của người học. “Self Made Man” chính là những lời nhắn nhủ mà nhà trường muốn gửi đến các thế hệ sinh viên. Mọi thành công đều đến từ chính bàn tay của bản thân, tượng trưng sự cho cố gắng và nỗ lực của các bạn."
Linh vật trường đại học FPT,Linh vật trường đại học FPT là Cóc
10 LÝ DO KHÔNG TƯỞNG VỀ CHÚ CÓC – LINH VẬT ĐẶC BIỆT CỦA TRƯỜNG ĐẠI HỌC FPT,"Truyền thuyết trên thú vị này có bao nhiêu phần trăm chính xác thì chúng ta không biết, thế nhưng 10 lý do sau đây khiến bạn cũng sẽ gật gù về linh vật đặc biệt này.

Về Giáo dục học, con Cóc là con vật duy nhất gắn với giáo dục, bằng chứng là tranh Đông Hồ có tranh thầy đồ Cóc, thể hiện sự uyên thâm và thông tuệ.

Về Xã hội học, con Cóc là con vật được dân gian đánh giá rất cao về độ ngang bướng, bằng chứng là có câu “Cóc kiện trời”, đến trời mà còn dám kiện thì quả là bản lĩnh và vô cùng ngang bướng, rất giống với trường Đại học FPT ngay từ khi vừa được thành lập. Bên cạnh đó dân gian còn nói “Con cóc là cậu ông Trời”, rõ ràng cà Cóc còn là chỗ con ông cháu cha, gia đình có người làm to, thuận tiện chỗ nhờ cậy.

Về Sáng tạo học, con Cóc là con vật vô cùng năng động và không bao giờ chịu ngồi yên, chẳng hạn như dân gian có câu “Bắt cóc bỏ đĩa” để nói lên rằng khó mà bắt chúng ta vào một khuôn khổ nào đó. Quả là đúng với tinh thần sáng tạo không ngừng.

Về Khí tượng học, con Cóc có khả năng “Hô mưa gọi gió”, không kém gì Gia Cát Lượng của Tam Quốc, bằng chứng là “Cóc cầu mưa” bằng cách nghiến răng. Mưa về tốt cho mùa màng, no ấm nơi nơi.

Về Võ học, Cóc là con vật rất gan lì, chắc ai cũng biết tới Cóc tía, dù nhỏ bé nhưng sẵn sàng nhảy vào đánh nhau với rắn Hổ mang, chấp nhận “Cả hai cùng ra đi” chứ không chịu bị bắt nạt.

Về Nông nghiệp học, Cóc là thiên địch của sâu bọ, có Cóc thì mùa màng đỡ bị tàn phá, nhờ đó mà nhân dân ấm no ca hát muôn nơi. Ở một môi trường luôn đấu tranh với các loại “sâu bọ”như chúng ta, con một con thiên địch với sâu bọ còn gì chí lý hơn.

Về Ngôn ngữ học, trong dân gian, người ta hay gán từ cóc vào trước mỗi câu phủ định, chẳng hạn cóc nghe, cóc học, cóc chơi… để ý nói rằng không nghe, không học, không chơi… Trong một môi trường đề cao sáng tạo, việc biết phủ định chính là tiền đề để phát sinh những cái mới.

Về Dinh dưỡng học, thịt Cóc được đánh giá là có hàm lượng chất bổ dưỡng chất cao. Trẻ nhỏ bị suy dinh dưỡng thì một vị thuốc hữu hiệu đó là ăn thịt Cóc (có chế biến cẩn thận). Do đó, chọn Cóc đồng nghĩa là nói “không” với … suy dinh dưỡng.

Về Động vật học, Cóc là loài lưỡng cư, vừa sống trên cạn vừa sống dưới nước, vừa thở bằng phổi, vừa thở bằng da, có một sức sống và khả năng thích nghi với ngoại cảnh rất rộng. Bên cạnh đó lại tiềm ẩn một lượng chất độc lớn trên da, hạn chế rất nhiều kẻ thù. Sinh viên Đại học FPT ra trường với tinh thần “chấp tất cả các loại gió mùa” nên chọn một con vật có sức sống và độ thích nghi cao là điều khỏi phải bàn cãi.

Về Kinh tế học, mỗi kỳ nhà trường sẽ chọn sinh viên xuất sắc nhất để trao giải vàng…. Chọn con Cóc là vô cùng hợp lý vì nó không quá to gây lãng phí như Gấu vàng, Voi vàng hoặc tệ hơn là Cá voi vàng. Tuy nhiên lại không quá bé nhỏ bủn xỉn như Ong vàng, Kiến vàng, Muỗi vàng… Giả sử sau này có phải đúc nguyên một con Cóc bằng vàng thì cũng không phải là điều quá bất khả thi. 

Đáp ứng đầy đủ “Thiên thời – Địa lợi – Nhân hòa” và tính “Văn – Thể - Mỹ”, 10 lý do trên đây đã khiến chú Cóc vừa gai góc nhưng cũng không kém phần thông minh, bản lĩnh trở thành linh vật của trường đại học FPT."
Thông tin liên hệ Trung tam dịch vụ sinh viên,"Địa chỉ: Phòng 202, trường đại học FPT. Email: [email]. SĐT: (028) 7300 5585"
Phòng Công tác sinh viên (CTSV),Phòng Công tác sinh viên Trường Đại học FPT (CTSV) có nhiệm vụ cung cấp các dịch vụ tới sinh viên để đảm bảo sinh viên có điều kiện tốt nhất trong quá trình học tập và rèn luyện tại trường
Phòng IC-PDP,"Phòng Hợp tác quốc tế và Phát triển cá nhân (International Collaboration - Personal Development Programe được viết tắt là IC - PDP) trực thuộc Trường Đại học FPT TP.HCM thành lập với nhiệm vụ mang đến sinh viên những giá trị cộng thêm bổ ích trong suốt quãng đời sinh viên của mình. Trau dồi kỹ năng nền tảng định hướng cá nhân - tự thân chủ động vững chắc thông qua các hoạt động xoay quanh 4 mảng chính: Văn hoá - Văn nghệ; Trải nghiệm xã hội; Thể thao; Học thuật. Ngoài ra, cũng chủ trì các công tác đoàn thể của sinh viên dưới hình thức các Câu lạc bộ (CLB)"
Phòng Quan hệ doanh nghiệp,"Phòng Quan hệ doanh nghiệp là một phòng chuyên môn nghiệp vụ có chức năng kết nối với các doanh nghiệp và các tổ chức đối tác bên ngoài để hỗ trợ sinh viên, giảng viên và tham mưu cho Ban giám hiệu nhà trường trong việc quản trị, điều hành và xây dựng chính sách. Tất cả nhằm tạo môi trường học tập, thực hành và nghiên cứu cho sinh viên có tính ứng dụng cao, gắn kết thực tế và nhu cầu của xã hội. Đồng thời, hỗ trợ sinh viên hoàn thiện các kỹ năng và kiến thức xã hội, tạo hành trang vững chắc cho các hoạt động nghề nghiệp sau này"
Thời gian phục vụ Thư viện,Thứ 2 đến Thứ 6: từ 7h đến 18h; Thứ 7: từ 7h đến 17h
Số tiền quá hạn cao hơn giá bìa tài liệu khi mượn ở thư viện,"Tài liệu mượn quá hạn nhưng số tiền quá hạn cao hơn giá bìa tài liệu thì tính ""Phí quá hạn = Giá bìa"""
Chính sách phạt khi mượn tài liệu thư viện,"Tài liệu mượn quá hạn sẽ bị phạt 5000đ/tài liệu/ngày. Tài liệu hỏng không thể sửa chữa, quá hạn 30 ngàu hoặc mất thì áp dụng chính sách ""Phí đền sách"" = Giá bìa sách + Phí quá hạn (nếu có)"
Chính sách mượn trả,Xuất trình thẻ (sinh viên/nhân viên) khi thực hiện mượn/trả tài liệu
Mượn tài liệu tham khảo,"Sinh viên không được mượn quá 10 tài liệu/lần. Sinh viên được mượn 7 ngày cho tài liệu tiếng Việt, 14 ngày cho tài liệu ngoại văn và được gia hạn tối đa 4 lần"
Mượn tài liệu giáo trình,"Sinh viên được mượn đúng số lượng môn của từng học kỳ, trả giáo trình sau khi đã học xong"
Phòng Dịch vụ sinh viên (Student Services Center - SSC),"Trung tâm Dịch vụ sinh viên (SSC) là dịch vụ ""một cửa"" tiếp nhận các nhu cầu, thắc mắc của sinh viên Trường ĐH FPT"
Giới thiệu Cổng thông tin học thuật (FPT Academy Portal - FAP),"FAP là cổng thông tin chính thức, nơi niêm yết các thông báo, thông tin chương trình, hoạt động, sự kiện của Trường Đại học FPT. Truy cập FAP tại website: https://fap.fpt.edu.vn/ hoặc tải app myFAP trên Google Play và trên AppStore"